Lot No,Description,Shape,Size,Pcs,Wt (cts),Color,Clarity,Certificate,Video,Cut,POL,SYM,FL,M1,M2,M3,TAB,DEP,Rap ($),Dis,Total,Price,Name,Average weight
1000,,,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1001,,Lab Grown Round ROUN,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1002,,,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1003,,Lab Grown Round 125 ,,0,23.56,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1004,,Lab Grown Round 130 ,,0,17.66,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1005,,Lab Grown Round 135 ,,0,86.23,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1006,,Lab Grown Round 145 ,,0,64.80,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1007,,Lab Grown Round 150 ,,0,26.06,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1008,,Lab Grown Round 155 ,,0,31.41,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1009,,Lab Grown Round 160 ,,0,71.98,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1010,,Lab Grown Round 170 ,,0,66.74,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1011,,Lab Grown Round 180 ,,0,20.61,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1012,,Lab Grown Round 190 ,,0,31.48,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1013,,Lab Grown Round 200 ,,0,29.88,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1014,,Lab Grown Round 210 ,,0,52.15,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1015,,Lab Grown Round 220 ,,0,48.78,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1016,,Lab Grown Round 230 ,,0,36.45,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1017,,Lab Grown Round 240 ,,0,37.44,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1018,,Lab Grown Round 250 ,,0,23.81,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1019,,Lab Grown Round 260 ,,0,23.09,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1020,,Lab Grown Round 270 ,,0,92.46,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1021,,Lab Grown Round 280 ,,0,72.09,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1022,,Lab Grown Round 290 ,,0,53.18,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1023,,Lab Grown Round 300 ,,0,38.29,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1024,,Lab Grown Round 310 ,,0,64.67,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1025,,Lab Grown Round 320 ,,313,42.67,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1026,,Lab Grown Round 330 ,,174,25.36,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1027,,Lab Grown Round 335 ,,142,21.66,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1028,,Lab Grown Round 340 ,,23,3.65,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1029,,Lab Grown Round 350 ,,309,54.70,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1030,,Lab Grown Round 360 ,,135,25.52,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1031,,Lab Grown Round 370 ,,52,10.44,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1032,,Lab Grown Round 380 ,,63,13.84,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1033,,Lab Grown Round 390 ,,99,23.76,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1034,,Lab Grown Round 400 ,,32,8.03,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1035,,Lab Grown Round 410 ,,9,2.47,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1036,,Lab Grown Round 420 ,,1,0.30,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1037,,Lab Grown Round 430 ,,19,6.23,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1038,,Lab Grown Round 440 ,,61,21.11,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1039,,Lab Grown Round 450 ,,24,8.97,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1040,,Lab Grown ROUND 4.6 ,,36,14.53,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1041,,Lab Grown ROUND 4.7 ,,1,0.39,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1042,,Lab Grown ROUND 4.8 ,,50,22.16,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1043,,Lab Grown ROUND 4.9 ,,27,12.84,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1044,,Lab Grown ROUND 5.0 ,,3,1.52,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1045,,Lab Grown ROUND 5.1 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1046,,Lab Grown ROUND 5.2 ,,20,11.13,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1047,,Lab Grown ROUND 5.3 ,,6,3.51,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1048,,Lab Grown ROUND 5.4 ,,9,5.86,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1049,,Lab Grown ROUND 5.5 ,,19,13.09,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1050,,Lab Grown ROUND 5.6 ,,29,20.67,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1051,,Lab Grown ROUND 5.7 ,,24,17.73,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1052,,Lab Grown ROUND 5.8 ,,4,3.03,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1053,,Lab Grown ROUND 5.9 ,,4,3.17,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1099,,,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1100,,,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1101,,Lab Grown Round ROUN,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1102,,Lab Grown Round (000,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1103,,Lab Grown Round 125 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1104,,Lab Grown Round 130 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1105,,Lab Grown Round 135 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1106,,Lab Grown Round 145 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1107,,Lab Grown Round 150 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1108,,Lab Grown Round 155 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1109,,Lab Grown Round 160 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1110,,Lab Grown Round 170 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1111,,Lab Grown Round 180 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1112,,Lab Grown Round 190 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1113,,Lab Grown Round 200 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1114,,Lab Grown Round 210 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1115,,Lab Grown Round 220 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1116,,Lab Grown Round 230 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1117,,Lab Grown Round 240 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1118,,Lab Grown Round 250 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1119,,Lab Grown Round 260 ,,39,3.01,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1120,,Lab Grown Round 270 ,,307,24.82,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1121,,Lab Grown Round 280 ,,231,20.73,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1122,,Lab Grown Round 290 ,,159,15.79,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1123,,Lab Grown Round 300 ,,228,24.67,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1124,,Lab Grown Round 310 ,,254,30.71,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1125,,Lab Grown Round 320 ,,196,25.91,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1126,,Lab Grown Round 330 ,,123,17.83,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1127,,Lab Grown Round 335 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1128,,Lab Grown Round 340 ,,70,11.05,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1129,,Lab Grown Round 350 ,,112,19.33,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1130,,Lab Grown Round 360 ,,83,15.52,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1131,,Lab Grown Round 370 ,,75,15.21,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1132,,Lab Grown Round 380 ,,46,9.92,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1133,,Lab Grown Round 390 ,,44,10.39,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1134,,Lab Grown Round 400 ,,35,8.86,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1135,,Lab Grown Round 410 ,,28,7.50,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1136,,Lab Grown Round 420 ,,15,4.38,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1137,,Lab Grown Round 430 ,,10,3.06,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1138,,Lab Grown Round 440 ,,9,3.04,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1139,,Lab Grown Round 450 ,,1,0.33,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1140,,Lab Grown Round 0.35,,12,4.40,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1141,,Lab Grown Round 0.40,,1,0.42,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1142,,Lab Grown Round 0.45,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1143,,Lab Grown Round 0.50,,3,1.66,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
1199,,,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2001,,Lab Grown Oval - 7 m,,6,5.60,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2002,,Lab Grown Oval - 7 m,,6,4.27,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2003,,Lab Grown Oval ,,8,1.09,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2004,,Lab Grown Oval 4.6 -,,6,1.35,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2005,,Lab Grown Oval 4.7 x,,6,1.34,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2006,,Lab Grown Oval 4.8,,6,1.41,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2007,,Lab Grown Oval 4.9,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
200732,,Lab Grown Oval 4.9 *,,1,0.19,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
200733,,Lab Grown Oval 4.9 *,,1,0.26,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
200734,,Lab Grown Oval 4.9 *,,4,0.96,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
200735,,Lab Grown Oval 4.9 *,,1,0.27,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
200736,,Lab Grown Oval 4.9 *,,4,1.05,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
200737,,Lab Grown Oval 4.9 *,,4,1.16,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2008,,Lab Grown Oval 5.0,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2008 3.2,,Lab Grown Oval 5.0 x,,1,0.23,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2008 3.5,,Lab Grown Oval 5.0 x,,1,0.25,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2008 3.6,,Lab Grown Oval 5.0 x,,3,0.88,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2008 3.7,,Lab Grown Oval 5.0 x,,4,1.21,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2008 3.8 ,,Lab Grown Oval 5.0 x,,6,1.85,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2009,,Lab Grown Oval 5.1,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
200934,,Lab Grown Oval 5.1 x,,1,0.28,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
200935,,Lab Grown Oval 5.1 x,,1,0.25,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
200937,,Lab Grown Oval 5.1 x,,3,0.92,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
200938,,Lab Grown Oval 5.1 x,,5,1.45,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
200939,,Lab Grown Oval 5.1 x,,2,0.71,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2010,,Lab Grown Oval 5.2,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
201033,,Lab Grown Oval 5.2 x,,1,0.23,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
201034,,Lab Grown Oval 5.2 x,,1,0.27,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
201035,,Lab Grown Oval 5.2 x,,3,0.87,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
201037,,Lab Grown Oval 5.2 x,,3,0.86,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
201038,,Lab Grown Oval 5.2 x,,1,0.33,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
201039,,Lab Grown Oval 5.2 x,,5,1.66,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
201040,,Lab Grown Oval 5.2 x,,2,0.70,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2011,,Lab Grown Oval 5.3,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
201135,,Lab Grown Oval 5.3 x,,2,0.57,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
201136,,Lab Grown Oval 5.3 x,,3,0.89,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
201137,,Lab Grown Oval 5.3 x,,3,0.87,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
201138,,Lab Grown Oval 5.3 x,,6,1.95,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
201139,,Lab Grown Oval 5.3 x,,6,2.05,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
201140,,Lab Grown Oval 5.3 x,,2,0.75,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
201143,,Lab Grown Oval 5.3 x,,1,0.45,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2012,,Lab Grown Oval 5.4,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
201235,,Lab Grown Oval 5.4 x,,1,0.31,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
201236,,Lab Grown Oval 5.4 x,,3,0.98,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
201237,,Lab Grown Oval 5.4 x,,1,0.29,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
201238,,Lab Grown Oval 5.4 x,,4,1.37,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
201239,,Lab Grown Oval 5.4 x,,1,0.36,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
201240,,Lab Grown Oval 5.4 x,,6,2.27,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
201241,,Lab Grown Oval 5.4 x,,1,0.42,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
201242,,Lab Grown Oval 5.4 x,,1,0.40,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
201243,,Lab Grown Oval 5.4 x,,1,0.36,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
