Lot No,Description,Shape,Size,Pcs,Wt (cts),Color,Clarity,Certificate,Video,Cut,POL,SYM,FL,M1,M2,M3,TAB,DEP,Rap ($),Dis,Total,Price,Name,Average weight
250041,,Lab Grown Princess 4,,6,2.50,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
250042,,Lab Grown Princess 4,,6,2.88,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
250043,,Lab Grown Princess 4,,2,0.98,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
250044,,Lab Grown Princess 4,,1,0.55,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
250045,,Lab Grown Princess 4,,2,1.11,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
250046,,Lab Grown Princess 4,,1,0.52,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
250047,,Lab Grown Princess 4,,1,0.59,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2601,,Lab Grown Marquese,,1,0.56,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2602,,Lab Grown Marquese,,3,1.32,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2603,,Lab Grown Marquese,,5,1.55,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2604,,Lab Grown Marquese,,34,6.81,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2605,,Lab Grown Marquese,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2606,,Lab Grown Marquese,,1,1.68,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2701,,Lab Grown Pear Small,,0,1.42,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2702,,Lab Grown Pear,,6,6.36,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2703,,Lab Grown Pear,,1,0.86,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2704,,Lab Grown Pear -4.0 ,,1,0.13,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2705,,Lab Grown Pear 4.10,,2,0.28,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2706,,Lab Grown Pear 4.20,,6,0.99,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2707,,Lab Grown Pear 4.30,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
270727,,Lab Grown Pear 4.30 ,,2,0.28,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
270729,,Lab Grown Pear 4.30 ,,2,0.27,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
270730,,Lab Grown Pear 4.30 ,,6,0.94,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
270731,,Lab Grown Pear 4.30 ,,3,0.53,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
270732,,Lab Grown Pear 4.30 ,,3,0.56,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2708,,Lab Grown Pear 4.40,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
270829,,Lab Grown Pear 4.40 ,,2,0.29,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
270830,,Lab Grown Pear 4.40 ,,3,0.50,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
270831,,Lab Grown Pear 4.40 ,,3,0.50,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
270832,,Lab Grown Pear 4.40 ,,3,0.56,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2709,,Lab Grown Pear 4.50,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
270927,,Lab Grown Pear 4.50 ,,2,0.28,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
270929,,Lab Grown Pear 4.50 ,,3,0.44,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
270930,,Lab Grown Pear 4.50 ,,3,0.49,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
270931,,Lab Grown Pear 4.50 ,,7,1.26,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
270932,,Lab Grown Pear 4.50 ,,8,1.44,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
270933,,Lab Grown Pear 4.50 ,,1,0.18,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2710,,Lab Grown Pear 4.60,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271027,,Lab Grown Pear 4.60 ,,2,0.28,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271029,,Lab Grown Pear 4.60 ,,4,0.65,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271030,,Lab Grown Pear 4.60 ,,6,0.97,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271031,,Lab Grown Pear 4.60 ,,3,0.55,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271032,,Lab Grown Pear 4.60 ,,3,0.58,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271033,,Lab Grown Pear 4.60 ,,5,1.11,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271035,,Lab Grown Pear 4.60 ,,1,0.23,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2711,,Lab Grown Pear 4.70 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271128,,Lab Grown Pear 4.70 ,,2,0.30,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271130,,Lab Grown Pear 4.70 ,,9,1.50,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271131,,Lab Grown Pear 4.70 ,,6,1.12,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271132,,Lab Grown Pear 4.70 ,,8,1.52,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271133,,Lab Grown Pear 4.70 ,,3,0.59,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271134,,Lab Grown Pear 4.70 ,,4,0.87,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2712,,Lab Grown Pear 4.80,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271230,,Lab Grown Pear 4.80 ,,3,0.57,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271231,,Lab Grown Pear 4.80 ,,2,0.36,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271232,,Lab Grown Pear 4.80 ,,2,0.38,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271233,,Lab Grown Pear 4.80 ,,6,1.30,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271234,,Lab Grown Pear 4.80 ,,6,1.42,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271236,,Lab Grown Pear 4.80 ,,1,0.26,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271238,,Lab Grown Pear 4.80 ,,1,0.25,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2713,,Lab Grown Pear 4.90,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271330,,Lab Grown Pear 4.90 ,,6,1.06,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271331,,Lab Grown Pear 4.90 ,,5,0.95,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271332,,Lab Grown Pear 4.90 ,,4,0.83,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271333,,Lab Grown Pear 4.90 ,,3,0.70,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271334,,Lab Grown Pear 4.90 ,,4,0.92,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271336,,Lab Grown Pear 4.90 ,,4,1.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271337,,Lab Grown Pear 4.90 ,,1,0.27,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2714,,Lab Grown Pear 5.00,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271430,,Lab Grown Pear 5.00 ,,3,0.56,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271431,,Lab Grown Pear 5.00 ,,3,0.55,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271432,,Lab Grown Pear 5.00 ,,5,1.04,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271433,,Lab Grown Pear 5.00 ,,1,0.22,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271434,,Lab Grown Pear 5.00 ,,1,0.23,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271435,,Lab Grown Pear 5.00 ,,3,0.75,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271437,,Lab Grown Pear 5.00 ,,1,0.27,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2715,,Lab Grown Pear 5.10,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271530,,Lab Grown Pear 5.10 ,,1,0.20,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271531,,Lab Grown Pear 5.10 ,,2,0.39,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271532,,Lab Grown Pear 5.10 ,,6,1.15,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271534,,Lab Grown Pear 5.10 ,,3,0.74,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271535,,Lab Grown Pear 5.10 ,,3,0.71,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2716,,Lab Grown Pear 5.20,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271631,,Lab Grown Pear 5.20 ,,4,0.77,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271632,,Lab Grown Pear 5.20 ,,1,0.20,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271633,,Lab Grown Pear 5.20 ,,2,0.47,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271635,,Lab Grown Pear 5.20 ,,1,0.21,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2717,,Lab Grown Pear 5.30,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271730,,Lab Grown Pear 5.30 ,,1,0.20,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271731,,Lab Grown Pear 5.30 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271732,,Lab Grown Pear 5.30 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271733,,Lab Grown Pear 5.30 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271734,,Lab Grown Pear 5.30 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271736,,Lab Grown Pear 5.30 ,,1,0.27,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2718,,Lab Grown Pear 5.40 ,,1,0.31,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
271825,,Lab Grown Pear 5.40 ,,2,0.42,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2719,,Lab Grown Pear 5.50 ,,5,1.62,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2720,,Lab Grown Pear 5.60,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
272034,,Lab Grown Pear 5.60 ,,3,0.82,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
272036,,Lab Grown Pear 5.60 ,,2,0.62,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
272038,,Lab Grown Pear 5.60 ,,4,1.27,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
272039,,Lab Grown Pear 5.60 ,,1,0.40,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2721,,Lab Grown Pear 5.70,,2,0.62,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2722,,Lab Grown Pear 5.80,,2,0.62,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2723,,Lab Grown Pear 5.90,,5,1.77,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2724,,Lab Grown Pear 6.00,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2725,,Lab Grown Pear 6.10,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2726,,Lab Grown Pear 6.20,,2,0.83,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2727,,Lab Grown Pear 6.30,,4,1.70,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2728,,Lab Grown Pear 6.40,,1,0.42,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2729,,Lab Grown Pear 6.50,,1,0.44,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2730,,Lab Grown Pear 6.60,,2,0.84,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2731,,Lab Grown Pear 6.70,,2,1.05,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2732,,Lab Grown Pear 6.80,,1,0.48,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2733,,Lab Grown Pear 6.90,,1,0.51,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2734,,Lab Grown Pear 7.00,,2,1.16,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2735,,Lab Grown Pear 7.10,,2,1.05,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2736,,Lab Grown Pear 7.20,,1,0.45,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2737,,Lab Grown Pear 7.30,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2738,,Lab Grown Pear 7.40,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2739,,Lab Grown Pear 7.50,,1,0.58,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2799,,,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2801,,Lab Grown Heart,,1,0.48,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2811,,Lab Grown Triangle,,1,0.26,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2901,,Lab Grown Light Colo,,29,18.98,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
2999,,,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
7001,,EMERALD,12mm,1,5.05,F,VS1,515215600,,EX,EX,NONE,11.47,7.98,4.88,61.50,61.20,1.44,51500,-98.51,3875.12,767.35,Available,0
7002,,EMERALD,12mm,1,5.01,H,VS1,459105867,EX,EX,EX,NONE,12.10,7.84,4.84,66.00,61.50,0.00,35500,-98.50,2667.83,532.50,Lipa,0
7004,,SQUARE RADIANT,12mm,1,5.01,E,VS1,462155571,,EX,EX,NONE,9.30,9.30,5.85,71.50,62.90,0.00,56000,-98.50,4208.40,840.00,Available,0
7005,,PRINCESS,12mm,1,5.01,I,VS1,494184361,,EX,EX,NONE,9.13,9.11,6.62,72.00,72.70,0.00,27000,-95.76,5735.45,1144.80,Available,0
7006,,PRINCESS,12mm,1,5.00,H,VS2,496101800,,EX,VG,NONE,9.06,9.06,6.48,69.00,71.50,0.00,31500,-97.76,3528.00,705.60,Available,0
7007,,EMERALD,12mm,1,4.17,E,VVS2,472175250,,EX,EX,NONE,10.33,7.64,5.11,68.00,66.90,1.35,41000,-98.36,2803.91,672.40,Available,0
7008,,RADIANT,12mm,1,4.02,F,VVS2,470136722,,EX,EX,NONE,10.63,7.86,5.04,70.50,64.10,1.35,38000,-98.26,2658.02,661.20,Available,0
7010,,CUSHION,12mm,1,3.59,E,VVS2,470132764,,EX,EX,NONE,9.71,8.19,5.30,68.50,64.70,1.19,30500,-97.01,3273.90,911.95,Available,0
7011,,RADIANT,12mm,1,3.57,I,VS1,GIA 3375401210,EX,EX,EX,NONE,9.51,7.69,5.35,67.00,69.60,1.24,17000,-95.00,3034.50,850.00,Available,0
7012,,CUSHION,12mm,1,3.55,F,VS1,470132765,,VG,EX,NONE,8.87,8.35,5.23,62.50,62.60,1.06,25000,-97.95,1819.38,512.50,Available,0
7013,,RADIANT,12mm,1,3.55,E,VS1,472175252,,EX,EX,NONE,10.17,7.64,5.08,73.00,66.50,1.33,28000,-98.20,1789.20,504.00,Available,0
7015,,SQUARE EMERELD,12mm,1,3.52,E,VS1,464198804,EX,EX,EX,NONE,7.96,7.95,5.77,60.00,72.60,0.00,28000,-98.01,1961.34,557.20,Available,0
7016,,CUSHION,12mm,1,3.51,F,VVS2,470133875,,VG,EX,NONE,9.03,8.60,5.36,65.50,62.30,1.05,28000,-95.26,4658.47,1327.20,Available,0
7021,,PRINCESS,12mm,1,3.12,E,VVS2,470132767,,EX,VG,NONE,8.45,8.26,5.19,66.50,62.80,0.00,30500,-97.51,2369.48,759.45,Available,0
7023,,RADIANT,12mm,1,3.02,H,VS1,450049723,EX,EX,EX,NONE,9.43,7.24,4.99,68.50,68.90,1.30,20000,-98.31,1020.76,338.00,Available,0
7025,,RADIANT,12mm,1,3.01,H,VS1,GIA 6372401150,EX,EX,EX,NONE,9.35,7.16,4.97,68.00,69.50,1.31,20000,-98.31,1017.38,338.00,Available,0
7026,,PRINCESS,12mm,1,3.01,E,VVS2,470132766,,EX,VG,NONE,8.26,7.87,5.01,72.00,63.70,0.00,30500,-97.26,2515.46,835.70,Available,0
7036,,Oval ,12mm,1,2.09,G,SI 1,457075480,EX,EX,EX,NONE,10.20,7.22,4.54,58.50,62.90,0.00,11700,-97.55,599.10,286.65,Available,0
7039,,RADIANT,12mm,1,2.03,H,VVS2,375962361,,VG,VG,NONE,7.21,7.04,4.35,74.00,48.50,1.02,13500,-98.21,490.55,241.65,Available,0
