Lot No,Description,Shape,Size,Pcs,Wt (cts),Color,Clarity,Certificate,Video,Cut,POL,SYM,FL,M1,M2,M3,TAB,DEP,Rap ($),Dis,Total,Price,Name,Average weight
7042,,PRINCESS,12mm,1,2.01,I,VVS2,380999565,,EX,VG,NONE,7.11,6.77,4.64,76.50,56.00,0.00,10700,-95.75,914.05,454.75,Available,0
7043,,EMERALD,12mm,1,2.01,F,SI2,IGI 459198551,EX,EX,EX,NONE,8.09,6.14,3.89,63.50,63.40,1.32,10000,-97.20,562.80,280.00,Available,0
7045,,CUSHION,12mm,1,2.01,F,SI2,IGI 459100531,EX,EX,VG,NONE,7.33,7.21,4.57,61.00,63.40,1.02,10000,-96.00,804.00,400.00,Available,0
7051,,ROUND,12mm,1,1.72,F,VVS2,488142417,EX,EX,EX,NONE,7.70,7.74,4.69,60.50,60.70,0.00,14800,-98.00,509.12,296.00,Available,0
7052,,CUSHION,12mm,1,1.70,J,VS1, 11944202,VG,VG,,NONE,6.94,6.75,4.67,62.00,69.20,1.03,6300,-94.00,642.60,378.00,Available,0
7053,,ROUND,12mm,1,1.63,E,SI1, 384933434,ID,EX,EX,NONE,7.50,7.53,4.64,59.50,61.70,0.00,9900,-97.97,327.58,200.97,Available,0
7055,,ROUND,12mm,1,1.61,G,VVS2, 11871102,EX,EX,EX,NONE,7.45,7.49,4.62,60.50,64.80,0.00,13000,-98.10,397.67,247.00,Available,0
7058,,ROUND,12mm,1,1.57,F,VVS2,  384965687,ID,EX,EX,NONE,7.54,7.57,4.56,54.50,60.40,0.00,14800,-98.05,453.10,288.60,Available,0
7066,,ROUND,12mm,1,1.35,E,VVS2, 384945333,EX,EX,EX,NONE,7.00,7.03,4.44,55.50,63.40,0.00,12100,-97.86,349.57,258.94,Available,0
7068,,ROUND,12mm,1,1.29,E,VS2, 384944020,EX,EX,EX,NONE,6.87,6.90,4.37,54.50,63.50,0.00,8400,-97.32,290.40,225.12,Available,0
7069,,ROUND,12mm,1,1.27,G,VVS2,457061737,EX,EX,EX,NONE,6.95,6.98,4.27,59.50,61.30,0.00,9700,-97.51,306.74,241.53,Available,0
7071,,ROUND,12mm,1,1.23,G,VVS1,407982306,ID,EX,EX,NONE,6.90,6.95,4.20,56.00,60.70,0.00,10500,-96.81,411.99,334.95,Available,0
7072,,ROUND,12mm,1,1.20,D,VS1,407931782,EX,EX,EX,NONE,6.76,6.78,4.21,57.00,62.20,0.00,11300,-97.85,291.54,242.95,Available,0
7074,,ROUND,12mm,1,1.17,E,VS2,  384964702,ID,EX,EX,NONE,6.80,6.81,4.13,56.50,60.70,0.00,8400,-97.40,255.53,218.40,Available,0
7075,,ROUND,12mm,1,1.17,H,VS2, 451095311,EX,EX,EX,NONE,6.81,6.83,4.05,61.50,59.40,0.00,6700,-97.04,232.03,198.32,Available,0
7076,,ROUND,12mm,1,1.15,E,VS1,384966447,EX,EX,EX,NONE,6.71,6.76,4.14,60.00,61.50,0.00,10300,-97.72,270.07,234.84,Available,0
7078,,ROUND,12mm,1,1.14,J,VS1,455026556,ID,EX,EX,NONE,6.74,6.75,4.06,59.00,60.20,0.00,4900,-95.88,230.14,201.88,Available,0
7079,,ROUND,12mm,1,1.13,E,VS2,  384933435,EX,EX,EX,NONE,6.69,6.73,4.06,60.00,60.40,0.00,8400,-97.40,246.79,218.40,Available,0
7080,,ROUND,12mm,1,1.12,E,VS2,  384965690,EX,EX,EX,NONE,6.54,6.59,4.15,57.00,63.20,0.00,8400,-97.40,244.61,218.40,Available,0
7081,,ROUND,12mm,1,1.12,E,VVS2, 384964697,ID,EX,EX,NONE,6.74,6.77,4.00,59.50,59.20,0.00,12100,-97.86,290.01,258.94,Available,0
7085,,HEART,12mm,1,1.09,E,VS1,462170688,,EX,VG,NONE,6.36,7.12,3.99,61.00,56.00,0.00,8000,-96.32,320.90,294.40,Available,0
7087,,ROUND,12mm,1,1.08,E,VVS2,384966446,EX,EX,EX,NONE,6.53,6.57,4.07,59.00,62.10,0.00,12100,-97.86,279.66,258.94,Available,0
7091,,ROUND,12mm,1,1.01,D,VS2,407931784,VG,EX,VG,NONE,6.40,6.44,3.92,64.00,61.10,0.00,9100,-97.42,237.13,234.78,Available,0
7099,,ROUND,12mm,1,0.70,E,SI1,12650602,VG,GD,VG,NONE,5.67,5.74,3.50,57.50,61.30,0.00,3500,-94.50,134.75,192.50,Available,0
7100,,ROUND,12mm,1,0.67,E,VS2,12650603,VG,GD,G,NONE,5.62,5.64,3.43,57.00,60.00,0.00,3300,-94.10,130.45,194.70,Available,0
7101,,ROUND,12mm,1,0.63,E,VS1,12650601,VG,GD,G,NONE,5.63,5.67,3.31,64.50,58.50,0.00,3500,-94.10,130.10,206.50,Available,0
7103,,ROUND,12mm,1,1.00,Fancy Intense Pink,VS2,576353396,VG,VG,EX,SLIGHT,6.29,6.30,3.97,58.00,63.10,0.00,1500,0.00,1500.00,1500.00,Available,0
7104,,ROUND,12mm,1,1.00,Fancy Vivid Pink,SI2,576353397,VG,EX,VG,STRONG,6.36,6.43,3.86,60.50,60.30,0.00,1000,0.00,1000.00,1000.00,Available,0
7105,,ROUND,12mm,1,1.00,Fancy Vivid Yellow,I1,576353398,VG,G,VG,NONE,6.36,6.42,3.94,58.50,61.70,0.00,1000,0.00,1000.00,1000.00,Available,0
7107,,EMERALD,12mm,1,5.02,E,VS1,546216829,,EX,VG,NONE,11.16,7.79,5.23,66.50,67.10,1.43,56000,-98.76,3485.89,694.40,Available,0
7109,,ROUND,12mm,1,1.10,H,VS2,582350829,ID,EX,EX,NONE,6.62,6.64,4.11,57.00,61.90,0.00,6700,-97.04,218.15,198.32,Available,0
7110,,ROUND,12mm,1,1.34,E,VS1,582350830,ID,EX,EX,NONE,7.13,7.16,4.31,56.00,60.40,0.00,10300,-97.77,307.78,229.69,Available,0
7112,,ROUND,12mm,1,1.55,F,VS2,582350832,ID,EX,EX,NONE,7.39,7.41,4.58,59.00,61.90,0.00,11800,-97.98,369.46,238.36,Available,0
7113,,ROUND,12mm,1,2.00,G,VS1,582350833,EX,EX,EX,NONE,7.98,8.00,5.01,58.00,62.70,0.00,17000,-98.51,506.60,253.30,Available,0
7114,,ROUND,12mm,1,1.78,G,VS2,582350834,ID,EX,EX,NONE,7.70,7.74,4.79,59.00,62.10,0.00,10600,-97.96,384.91,216.24,Available,0
7116,,ROUND,12mm,1,1.10,E,VVS2,582350836,ID,EX,EX,NONE,6.67,6.68,4.07,58.00,61.00,0.00,12100,-97.86,284.83,258.94,Available,0
7117,,ROUND,12mm,1,1.10,E,VS2,582350837,ID,EX,EX,NONE,6.56,6.60,4.11,57.00,62.40,0.00,8400,-97.40,240.24,218.40,Available,0
7118,,ROUND,12mm,1,1.72,F,VS1,582350838,ID,EX,EX,NONE,7.63,7.66,4.76,57.00,62.30,0.00,13200,-98.20,408.67,237.60,Available,0
7999,,,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8001,,Lab Grown ROUND,,1,3.54,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8002,,Lab Grown PRINCESS,,4,22.32,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8003,,Lab Grown RADIANT,,1,2.02,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8004,,Lab Grown ROUND,,15,16.73,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8005,,Lab Grown ROUND,,5,7.68,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8006,,Lab Grown ROUND,,2,3.10,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8007,,Lab Grown ROUND,,7,8.14,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8008,,Lab Grown ROUND,,18,16.47,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8009,,Lab Grown ROUND,,7,5.86,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
801,,,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8010,,Lab Grown ROUND 5.5 ,,19,13.09,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8011,,Lab Grown ROUND 5.6 ,,29,20.67,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8012,,Lab Grown ROUND 5.7 ,,24,17.73,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8013,,Lab Grown ROUND 5.8 ,,4,3.03,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8014,,Lab Grown ROUND 5.9 ,,4,3.17,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8015,,Lab Grown ROUND,,80,42.20,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8016,,Lab Grown PRINCESS,,1,1.01,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8017,,,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8018,,Lab Grown ROUND,,2,1.06,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8019,,Lab Grown ROUND,,1,1.12,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
802,,SI MIX,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
803,,Lab Grown Round 125 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
804,,Lab Grown Round 130 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
805,,Lab Grown Round 135 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
806,,Lab Grown Round 145 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
807,,Lab Grown Round 150 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
808,,Lab Grown Round 155 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
809,,Lab Grown Round 160 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8099,,,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
810,,Lab Grown Round 170 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8103,,Lab Grown Fancy Yell,,2,1.06,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8104,,Lab Grown Fancy Yell,,10,4.74,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8105,,Lab Grown Fancy Yell,,0,54.52,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8106,,Lab Grown Fancy Yell,,0,138.40,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8107,,Lab Grown Fancy Yell,,0,14.95,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
811,,Lab Grown Round 180 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
812,,Lab Grown Round 190 ,,2,0.06,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
813,,Lab Grown Round 200 ,,9,0.32,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
814,,Lab Grown Round 210 ,,5,0.20,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
815,,Lab Grown Round 220 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
816,,Lab Grown Round 230 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
817,,Lab Grown Round 240 ,,4,0.24,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
818,,Lab Grown Round 250 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
819,,Lab Grown Round 260 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
820,,Lab Grown Round 270 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8201,,Lab Grown Golden Mee,,0,20.10,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8202,,Lab Grown Golden Mee,,0,86.90,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8203,,Lab Grown Golden MQ,,6,0.47,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8204,,Lab Grown Golden Ova,,0,25.66,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8205,,Lab Grown Golden Hea,,0,8.90,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8206,,Lab Grown Golden Pea,,0,31.86,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8207,,Lab Grown Golden Cus,,0,28.40,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
821,,Lab Grown Round 280 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
822,,Lab Grown Round 290 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
823,,Lab Grown Round 300 ,,10,1.08,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
824,,Lab Grown Round 310 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
825,,Lab Grown Round 320 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
826,,Lab Grown Round 330 ,,3,0.42,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
827,,Lab Grown Round 335 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
828,,Lab Grown Round 340 ,,7,1.14,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
829,,Lab Grown Round 350 ,,1,0.17,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
830,,Lab Grown Round 360 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8301,,Lab Grown Ocean Blue,,2,2.41,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8302,,Lab Grown Blue,,0,95.57,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
831,,Lab Grown Round 370 ,,26,5.50,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
832,,Lab Grown Round 380 ,,6,1.26,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
833,,Lab Grown Round 390 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
834,,Lab Grown Round 400 ,,4,1.01,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
835,,Lab Grown Round 410 ,,5,1.38,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
836,,Lab Grown Round 420 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
837,,Lab Grown Round 430 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
838,,Lab Grown Round 440 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
839,,Lab Grown Round 450 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
840,,Lab Grown ROUND 4.6 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8401,,Lab Grown PINK MIX,,10,5.93,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8402,,Lab Grown PINK,,1,0.91,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
8403,,Lab Grown PINK,,1,0.92,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
841,,Lab Grown ROUND 4.7 ,,1,0.41,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
842,,Lab Grown ROUND 4.8 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
843,,Lab Grown ROUND 4.9 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
844,,Lab Grown ROUND 5.0 ,,11,5.59,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
845,,Lab Grown ROUND 5.1 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
846,,Lab Grown ROUND 5.2 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
847,,Lab Grown ROUND 5.3 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
848,,Lab Grown ROUND 5.4 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
849,,Lab Grown ROUND 5.5 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
850,,Lab Grown ROUND 5.6 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
851,,Lab Grown ROUND 5.7 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
852,,Lab Grown ROUND 5.8 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
853,,Lab Grown ROUND 5.9 ,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
854,,,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
893,,Lab Grown Round - 80,,0,0.00,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
894,,Lab Grown Round 80 M,,0,0.43,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
895,,Lab Grown Round 90 M,,0,1.44,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
896,,Lab Grown Round 100 ,,0,8.86,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
897,,Lab Grown Round 110 ,,0,4.05,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
898,,Lab Grown Round 115 ,,0,4.22,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
899,,Lab Grown Round 120 ,,0,6.72,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
993,,Lab Grown Round - 80,,0,0.22,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
994,,Lab Grown Round 80 M,,0,0.62,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
995,,Lab Grown Round 90 M,,0,1.18,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
996,,Lab Grown Round 100 ,,0,2.88,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
997,,Lab Grown Round 110 ,,0,11.47,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
998,,Lab Grown Round 115 ,,0,10.40,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
999,,Lab Grown Round 120 ,,0,9.90,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,,0
